id,age,sex,region,income,married,children,type_of_insurance,premium
112525,20,MALE,TOWN,22239.5,NO,1,Life,45000
112526,44,FEMALE,RURAL,30488.7,YES,0,Home,30000
112527,65,FEMALE,TOWN,29866.3,YES,3,Health,10000
112528,53,FEMALE,INNER_CITY,32244.4,YES,2,Child,30000
112529,34,FEMALE,INNER_CITY,22308.7,YES,1,Home,45000
112530,35,MALE,RURAL,27863.9,NO,2,Vehicle,45000
112531,48,MALE,TOWN,28920.6,YES,0,Life,50000
112532,64,FEMALE,TOWN,58367.3,YES,1,Health,45000
112533,46,MALE,TOWN,16849.3,NO,0,Vehicle,10000
112534,42,FEMALE,RURAL,28138.5,YES,0,Life,30000
112535,47,MALE,INNER_CITY,23038.2,YES,0,Life,10000
112536,23,MALE,TOWN,12236.9,NO,2,Home,30000
112537,35,MALE,INNER_CITY,16479.5,YES,0,Health,10000
112538,64,FEMALE,INNER_CITY,31415.7,NO,1,Health,50000
112539,24,FEMALE,SUBURBAN,12122.3,YES,1,Life,10000
112540,24,MALE,INNER_CITY,15422.1,YES,1,Vehicle,20000
112541,40,MALE,INNER_CITY,29414.6,YES,1,Home,45000
112542,47,MALE,INNER_CITY,44682.1,YES,0,Health,45000
112543,43,FEMALE,RURAL,36281,YES,0,Health,10000
112544,38,MALE,TOWN,33302.8,NO,0,Health,20000
112545,21,FEMALE,RURAL,15797.1,YES,0,Life,10000
112546,40,MALE,RURAL,32464.8,YES,0,Vehicle,30000
112547,52,FEMALE,TOWN,43724.5,YES,0,Health,45000
112548,35,FEMALE,TOWN,30799.5,YES,2,Health,50000
112549,53,MALE,RURAL,48971.6,YES,3,Home,45000
112550,38,FEMALE,RURAL,34061.4,NO,0,Life,30000
112551,42,MALE,INNER_CITY,28938.6,YES,3,Health,10000
112552,43,MALE,TOWN,38540,NO,0,Vehicle,30000
112553,59,FEMALE,INNER_CITY,27045.1,NO,0,Health,10000
112554,59,FEMALE,RURAL,51284.3,NO,0,Health,50000
112555,24,MALE,INNER_CITY,16352.2,NO,0,Health,45000
112556,27,FEMALE,INNER_CITY,12466.4,YES,0,Life,10000
112557,32,FEMALE,TOWN,13267.6,YES,0,Life,50000
112558,65,FEMALE,INNER_CITY,61554.6,YES,0,Health,10000
112559,24,MALE,SUBURBAN,13700.2,NO,1,Life,45000
112560,66,MALE,TOWN,46963.9,YES,1,Home,45000
112561,41,MALE,INNER_CITY,23475.6,YES,0,Health,10000
112562,64,FEMALE,SUBURBAN,24554.1,YES,0,Life,50000
112563,23,FEMALE,INNER_CITY,24050,YES,0,Life,45000
112564,29,FEMALE,RURAL,15237.6,YES,2,Health,20000
112565,28,MALE,TOWN,20555,NO,0,Health,10000
112566,57,FEMALE,TOWN,28421.7,YES,2,Child,30000
112567,38,MALE,INNER_CITY,22476.5,YES,0,Vehicle,45000
112568,34,FEMALE,SUBURBAN,12810.2,NO,3,Life,45000
112569,43,MALE,SUBURBAN,15109.4,YES,0,Home,45000
112570,63,MALE,TOWN,37414.7,NO,3,Child,10000
112571,62,FEMALE,INNER_CITY,41521.6,YES,0,Health,50000
112572,51,FEMALE,INNER_CITY,25372.8,YES,0,Vehicle,30000
112573,61,MALE,INNER_CITY,21139.8,YES,2,Home,30000
112574,41,FEMALE,TOWN,27757.6,NO,0,Health,45000
112575,31,FEMALE,TOWN,22678.1,NO,1,Health,45000
112576,33,FEMALE,TOWN,12228.5,YES,2,Child,20000
112577,43,MALE,RURAL,26106.7,NO,1,Health,10000
112578,40,MALE,INNER_CITY,27422.6,YES,0,Child,30000
112579,47,MALE,TOWN,23337.2,YES,2,Life,10000
112580,46,MALE,TOWN,43395.5,NO,1,Life,30000
112581,30,MALE,RURAL,11536.2,YES,2,Vehicle,45000
112582,47,MALE,INNER_CITY,44658.6,NO,2,Health,10000
112583,44,MALE,RURAL,32762.5,NO,0,Child,50000
112584,23,MALE,RURAL,16403.8,YES,0,Child,45000
112585,28,FEMALE,INNER_CITY,21244.7,YES,1,Home,30000
112586,64,FEMALE,INNER_CITY,49922.3,YES,0,Life,10000
112587,35,FEMALE,TOWN,21623.8,YES,0,Vehicle,20000
112588,24,MALE,RURAL,16625.9,YES,1,Life,50000
112589,27,FEMALE,TOWN,14014.5,YES,3,Health,45000
112590,27,MALE,INNER_CITY,20409.3,YES,2,Child,10000
112591,58,FEMALE,INNER_CITY,31671.3,YES,1,Home,30000
112592,46,FEMALE,TOWN,22149.2,NO,1,Child,10000
112593,61,FEMALE,TOWN,27756.3,YES,0,Health,50000
112594,59,MALE,INNER_CITY,40949.9,NO,0,Life,45000
112595,47,FEMALE,RURAL,43743.2,YES,3,Child,45000
112596,44,MALE,INNER_CITY,38459.9,YES,0,Vehicle,30000
112597,50,MALE,TOWN,40972.9,NO,2,Child,30000
112598,64,MALE,INNER_CITY,46587.9,NO,0,Life,50000
112599,51,FEMALE,TOWN,43799.6,NO,0,Vehicle,10000
112600,46,FEMALE,TOWN,24912.2,YES,0,Home,20000
112601,39,FEMALE,INNER_CITY,27765.8,YES,3,Health,10000
112602,58,FEMALE,INNER_CITY,33007.3,NO,1,Child,50000
112603,32,FEMALE,TOWN,26325.3,YES,0,Life,30000
112604,22,FEMALE,INNER_CITY,15308.2,NO,0,Home,10000
112605,63,FEMALE,INNER_CITY,59805.6,YES,1,Child,20000
112606,35,FEMALE,TOWN,28658.3,YES,0,Health,45000
112607,59,FEMALE,INNER_CITY,23225,YES,0,Life,45000
112608,22,FEMALE,SUBURBAN,11595.4,NO,0,Child,20000
112609,60,MALE,SUBURBAN,50409.9,NO,2,Health,50000
112610,23,FEMALE,RURAL,11215.3,YES,2,Vehicle,10000
112611,29,FEMALE,TOWN,13327.8,YES,0,Life,45000
112612,44,MALE,INNER_CITY,16088.8,YES,3,Child,30000
112613,63,FEMALE,TOWN,43943,YES,0,Health,45000
112614,25,FEMALE,RURAL,14505.3,NO,3,Child,30000
112615,37,MALE,INNER_CITY,33886.4,NO,0,Child,45000
112616,48,FEMALE,INNER_CITY,16662.5,YES,1,Home,50000
112622,35,FEMALE,TOWN,20262.6,NO,0,Health,10000
112624,51,MALE,TOWN,33615.4,YES,1,Vehicle,10000
112624,27,FEMALE,TOWN,22007.1,NO,3,Life,10000
112620,56,FEMALE,INNER_CITY,28981.1,YES,3,Health,30000
112621,38,FEMALE,INNER_CITY,12163.9,YES,2,Home,50000
112622,36,FEMALE,TOWN,22247.7,YES,2,Life,50000
112623,27,MALE,SUBURBAN,12683.6,NO,3,Health,45000
112624,34,FEMALE,TOWN,16291,YES,0,Child,30000
112625,44,MALE,SUBURBAN,24707.3,YES,0,Child,10000
112626,43,FEMALE,INNER_CITY,24326.9,YES,1,Life,20000
112627,32,MALE,INNER_CITY,14511.8,NO,2,Health,45000
112628,21,FEMALE,TOWN,10672,NO,1,Life,10000
112629,30,FEMALE,INNER_CITY,25830.5,YES,2,Vehicle,50000
112630,55,MALE,RURAL,43499.5,YES,1,Home,30000
112631,64,MALE,SUBURBAN,59225.1,YES,1,Life,30000
112632,36,FEMALE,INNER_CITY,27642.9,NO,1,Life,45000
112633,59,MALE,INNER_CITY,30067.5,NO,1,Home,10000
112634,60,MALE,INNER_CITY,29714.4,YES,0,Health,45000
112635,27,FEMALE,TOWN,13950.4,NO,1,Vehicle,45000
112636,29,MALE,INNER_CITY,10072.6,YES,0,Life,45000
112637,53,FEMALE,INNER_CITY,37850.6,NO,1,Life,30000
112638,61,FEMALE,RURAL,57226.4,NO,2,Child,10000
112639,43,FEMALE,INNER_CITY,38784,YES,0,Health,10000
112640,24,MALE,INNER_CITY,10241.8,YES,0,Child,20000
112641,48,FEMALE,INNER_CITY,22421.4,YES,1,Life,10000
112642,39,MALE,RURAL,37389,YES,2,Health,30000
112643,32,MALE,INNER_CITY,14627.9,YES,2,Home,50000
112644,63,MALE,SUBURBAN,48770.5,YES,1,Life,10000
112645,46,MALE,RURAL,21096.2,YES,1,Health,45000
112646,40,MALE,INNER_CITY,36256.9,NO,0,Child,30000
112647,27,FEMALE,INNER_CITY,15281.8,NO,0,Life,10000
112648,22,MALE,SUBURBAN,9316.98,YES,2,Health,30000
112649,42,MALE,RURAL,20736.2,YES,1,Life,45000
112650,58,FEMALE,TOWN,52662.5,YES,1,Vehicle,50000
112651,23,FEMALE,INNER_CITY,8020.24,YES,1,Child,10000
112652,58,MALE,SUBURBAN,32245.4,YES,3,Home,20000
112653,45,MALE,INNER_CITY,41107.2,YES,2,Life,45000
112654,49,FEMALE,SUBURBAN,39358.3,YES,0,Life,10000
112655,67,FEMALE,INNER_CITY,36095.9,YES,3,Child,30000
112656,20,FEMALE,TOWN,7723.93,YES,2,Home,10000
112657,43,FEMALE,RURAL,24565.8,YES,1,Health,45000
112658,41,MALE,RURAL,25132.9,YES,0,Child,30000
112659,38,FEMALE,SUBURBAN,31290.6,YES,0,Home,45000
112660,67,FEMALE,SUBURBAN,24858.4,YES,0,Life,45000
112661,40,MALE,INNER_CITY,16398.8,NO,1,Child,50000
112662,25,FEMALE,SUBURBAN,23287.9,NO,0,Life,45000
112663,57,FEMALE,RURAL,50897.6,YES,0,Health,45000
112664,32,FEMALE,INNER_CITY,22446.5,NO,1,Child,20000
112665,44,MALE,SUBURBAN,23092.1,YES,0,Vehicle,45000
112666,30,MALE,TOWN,24867.6,YES,0,Health,10000
112667,43,MALE,TOWN,22234.7,YES,0,Life,50000
112668,24,FEMALE,INNER_CITY,22371.1,YES,2,Home,10000
112669,37,FEMALE,TOWN,29574,YES,0,Life,45000
112670,49,MALE,INNER_CITY,22944.2,NO,1,Life,10000
112671,49,FEMALE,RURAL,33665.5,NO,3,Vehicle,30000
112672,40,MALE,INNER_CITY,36166.2,YES,0,Child,10000
112673,33,FEMALE,SUBURBAN,27712.9,NO,2,Home,50000
112674,39,MALE,TOWN,22400.7,YES,2,Child,10000
112675,43,FEMALE,INNER_CITY,28469.9,YES,0,Life,45000
112676,37,MALE,TOWN,30488,YES,0,Health,50000
112677,24,FEMALE,TOWN,24160.3,YES,1,Child,10000
112678,62,MALE,TOWN,45342.5,YES,0,Life,30000
112679,24,MALE,INNER_CITY,6294.21,NO,0,Life,20000
112680,47,FEMALE,TOWN,25127.7,YES,0,Home,45000
112681,63,MALE,SUBURBAN,52479.3,YES,2,Health,30000
112682,20,MALE,TOWN,12644.9,YES,2,Child,50000
112683,46,FEMALE,TOWN,22484.4,NO,3,Vehicle,45000
112684,47,FEMALE,RURAL,29093.1,NO,2,Child,30000
112685,33,MALE,TOWN,23528.4,YES,1,Life,45000
112686,20,MALE,TOWN,9516.91,NO,3,Child,30000
112687,20,MALE,INNER_CITY,24364.9,YES,1,Life,45000
112688,43,FEMALE,TOWN,31273.8,NO,1,Health,50000
112689,58,MALE,RURAL,49673.6,YES,0,Child,45000
112690,29,MALE,SUBURBAN,12623.4,YES,1,Vehicle,30000
112691,25,MALE,INNER_CITY,23824.6,YES,0,Child,50000
112692,40,FEMALE,INNER_CITY,31473.9,NO,2,Life,20000
112693,48,MALE,TOWN,20268,YES,0,Home,45000
112694,65,MALE,SUBURBAN,51422,YES,2,Child,30000
112695,59,FEMALE,RURAL,30971.8,YES,3,Health,50000
112696,61,FEMALE,INNER_CITY,47025,NO,2,Life,45000
112697,30,FEMALE,INNER_CITY,9672.25,YES,0,Life,20000
112698,31,FEMALE,TOWN,15976.3,YES,0,Vehicle,50000
112699,29,MALE,INNER_CITY,14711.8,YES,0,Health,20000
112700,38,MALE,TOWN,26671.6,NO,0,Life,10000
